Year,Primary production,Secondary production,Imports USA [t],Exports USA [t],Stocks,Apparent consumption [t],Unit value [$/t],Unit value (98$/t),World production [t]
1900,5,13500.0,26100,2660,12700.0,23600,1100,22000,9290
1901,3,52100.0,53200,2660,8340.0,50700,1240,24000,11400
1902,3,7980.0,15400,1460,56100.0,14100,992,19000,12200
1903,52,21000.0,16400,1100,88000.0,15600,882,16000,10200
1904,11,45700.0,8950,3410,19900.0,5800,882,16000,10500
1905,746.0,7480.0,14100,4330,20300.0,10000,882,16000,15600
1906,12600.0,8660.0,15500,4820,56100.0,10900,882,16000,16000
1907,12300.0,86700.0,8440,3980,12000.0,4690,992,17000,16300
1908,11.0,52100.0,7630,4430,66800.0,3470,992,18000,14900
1909,309,54000.0,10100,5470,12200.0,4940,882,16000,17000
1910,0.0,3950.0,14700,6910,72700.0,8110,882,15000,23100
1911,404,3950.0,13500,11400,52500.0,2500,882,15000,25200
1912,298,50000.0,21000,11700,12700.0,9600,882,15000,27900
1913,219,94000.0,21500,13200,19000.0,8520,926,15300,32200
1914,384,2770.0,15900,12500,8160.0,3780,904,14700,30000
1915,746,6270.0,25700,12000,16600.0,14400,904,14600,39100
1916,833,740,33000,15200,12200.0,19400,926,13800,45500
1917,365,780,34300,9980,62600.0,25500,926,11800,46200
1918,400,1260,33200,7920,12100.0,26900,904,9760,47600
1919,464,2220,16600,1730,18400.0,17600,882,8320,23100
1920,331,2000,22000,551,11500.0,23800,926,7530,35700
1921,101,857,1990,193,19900.0,2750,926,8420,10400
1922,189,1370,6770,4940,56100.0,5430,838,8140,11800
1923,91,1410,18400,840,8100.0,19400,794,7560,31100
1924,173,2030,16800,1180,56600.0,18200,661,6300,35300
1925,247,2090,19600,1630,14500.0,20800,728,6800,37100
1926,293,2770,17500,1420,19800.0,20000,794,7280,33900
1927,780,3070,16200,800,5180.0,19300,772,7220,34500
1928,474,4080,27500,800,44800.0,31300,816,7770,50300
1929,308,3950,37600,1000,50600.0,40900,772,7350,56300
1930,279,2630,23000,1100,22400.0,24800,772,7570,54200
1931,338,1880,13700,600,112000.0,15300,772,8270,36300
1932,177,1320,8530,700,11800.0,9330,772,9190,21800
1933,114,1500,19900,900,22500.0,20600,772,9670,46300
1934,142,1680,19100,1500,63600.0,19400,772,9390,71600
1935,145,1770,31000,1200,72700.0,31700,772,9190,77400
1936,97,1780,43200,2300,15600.0,42800,772,9050,93400
1937,199,2180,43700,2500,7010.0,43600,772,8740,120000
1938,377,2090,23800,3800,88000.0,22500,772,8930,115000
1939,357,2650,52800,6100,61700.0,51900,772,9050,122000
1940,503,3770,76000,7100,61400.0,76600,772,8990,140000
1941,599,4820,96300,4100,5360.0,94400,772,8560,162000
1942,555,3760,104000,5000,151000.0,103000,705,7050,158000
1943,582,6270,111000,6800,8160,109000,705,6650,167000
1944,896,3920,107000,5900,12000,120000,705,6530,157000
1945,1050,5880,97500,2500,8340,109000,705,6410,145000
1946,319,7480,83900,5000,11800,82600,772,6430,123000
1947,586,8660,73200,7500,7010,70300,772,5640,140000
1948,801,8030,87500,5000,9650,87000,794,5370,151000
1949,717,5150,82600,2500,8100,83400,882,6040,146000
1950,828,7980,82800,2700,5360,86400,992,6700,145000
1951,686,7800,84500,3560,5180,78600,1190,7440,132000
1952,574,6790,98700,5350,7380,92000,1260,7730,146000
1953,546,7580,108000,11700,8980,95900,1320,8050,198000
1954,754,7810,120000,11000,9610,85900,1350,8180,216000
1955,3450,10500,129000,15900,8170,99900,1460,8900,239000
1956,6100,13500,130000,34300,11500,116000,1430,8560,259000
1957,9140,10900,127000,10300,22900,111000,1630,9480,286000
1958,10700,6720,81600,10800,12100,71700,1630,9210,224000
1959,10500,8560,102000,10100,12800,102000,1630,9110,285000
1960,13000,8560,93400,41700,10300,98100,1630,8960,320000
1961,10100,9700,115000,42800,16600,108000,1720,9400,361000
1962,10200,10100,112000,21300,12200,108000,1760,9510,357000
1963,10400,17200,108000,47000,15600,113000,1740,9260,339000
1964,11100,21000,117000,52800,15600,133000,1740,9160,371000
1965,12300,17600,148000,16100,12700,156000,1740,9020,425000
1966,12000,24300,128000,20300,28400,170000,1740,8740,412000
1967,13200,18800,130000,24300,28100,158000,1940,9460,449000
1968,13800,12800,134000,26000,24900,145000,2090,9810,497000
1969,14300,17000,117000,26800,15000,129000,2320,10300,487000
1970,14100,21000,142000,24300,22400,141000,2840,11900,628000
1971,14200,24300,129000,20200,14500,117000,2930,11800,637000
1972,14300,32600,158000,16700,23800,145000,3090,12100,611000
1973,12600,59800,173000,4500,66800,239000,3370,12400,710000
1974,12800,58500,200000,3900,80700,257000,3840,12700,770000
1975,13000,37700,146000,6700,67600,199000,4560,13800,802000
1976,12600,47400,171000,14000,63600,221000,4960,14200,792000
1977,11700,45700,177000,15100,51300,231000,5000,13400,828000
1978,10200,40100,213000,15100,52500,247000,4500,11300,658000
1979,10600,52100,161000,21700,50600,205000,5860,13200,686000
1980,10200,44700,172000,17700,107000,187000,6230,12300,779000
1981,9350,47200,190000,17800,151000,187000,5970,10700,726000
1982,3140,39000,118000,33900,112000,164000,4810,8130,621000
1983,14200.0,45200,138000,21200,92100,175000,4670,7650,673000
1984,8710,50000,160000,39800,88000,186000,4770,7490,773000
1985,4730,48700,143000,32000,72700,197000,4980,7540,813000
1986,1500,39700,117000,19600,62600,163000,3880,5770,852000
1987,0,32300,135000,21000,53600,172000,4840,6940,891000
1988,0,48700,146000,27900,56100,181000,13800,19000,952000
1989,347,52100,137000,31500,56600,178000,13300,17500,987000
1990,3700,57400,145000,37100,55800,185000,8860,11100,974000
1991,7070,53500,139000,36900,61500,179000,8160,9760,1010000
1992,8960,55900,128000,33900,61400,175000,7000,8130,1010000
1993,4880,54000,133000,33200,61700,176000,5290,5970,928000
1994,0,62100,133000,41700,47300,196000,6340,6970,932000
1995,8290,68300,157000,51500,44800,219000,8230,8800,1040000
1996,15100,64400,150000,46800,42700,211000,7500,7790,1060000
1997,16000,72100,158000,56500,37200,226000,6930,7040,1140000
1998,4290,65700,156000,43500,31600,215000,4630,4630,1180000
1999,0,84900,149000,38900,22800,225000,6010,5880,1170000
2000,0,94500,167000,58100,26100,241000,8640,8180,1290000
2001,0,85900,144000,57000,24200,215000,5950,5470,1350000
2002,0,98000,130000,45900,17000,219000,6770,6130,1350000
2003,0,99900,137000,53600,19000,217000,9630,8530,1370000
2004,0,99700,155000,56300,17900,228000,13800,11900,1350000
2005,0,98500,159000,63200,19100,233000,14700,12300,1460000
2006,0,104000,173000,67300,19900,228000,24200,19600,1570000
2007,0,94000,141000,116000,19800,205000,37200,29300,1740000
2008,0,86700,149000,106000,21700,206000,21100,16000,1630000
2009,0,79800,118000,97000,19900,172000,14600,11100,1410000
2010,0,81900,153000,93000,23100,190000,21800,16300,1710000
2011,0,90100,159000,78400,24800,215000,22900,16600,2340000
2012,0,89800,155000,69500,23200,215000,17500,12400,2570000
2013,12600.0,109000,153000,71700,22500,220000,15000,10500,2610000
2014,384.0,127000,195000,66800,24500,276000,16900,11600,2130000
2015,142.0,116000,157000,61500,23400,234000,11800,8140,2110000
2016,3.0,131000,143000,74000,20300,235000,9590,6520,2010000
2017,0.0,133000,188000,62400,18400,273000,10400,6920,2190000
2018,896.0,123000,189000,77000,18600,259000,13100,8510,2400000
