Year,Production,Imports USA [t],Exports USA [t],Apparent consumption [t],Unit value [$/t],Unit value (98$/t),World production [t]
1900,227,17300.0,5870.0,227,8.0,8910.0,1040
1901,187,2110.0,41.0,187,26.0,0.0,1090
1902,200,3390.0,9100.0,200,37.0,10300.0,863
1903,215,2790.0,41.0,215,0.0,29.0,2030
1904,186,8.0,906.0,186,0.0,412.0,2860
1905,335,499.0,34.0,335,9.0,13.0,2780
1906,211,1070.0,2900.0,211,8990.0,7100.0,2600
1907,137,1050.0,78.0,137,0.0,319.0,2580
1908,105,0.0,1770.0,105,20000.0,300.0,2840
1909,135,1.0,10300.0,135,15.0,0.0,3690
1910,25,0,200.0,10.0,25,0,16200.0
1911,5000.0,18500.0,5.0,22,0,3350.0,2740.0
1912,0.0,11400.0,263.0,19,0,24000.0,79700.0
1913,20400.0,0.0,31.0,15,0,5450.0,74300.0
1914,15400.0,31.0,11800.0,12,0,600.0,25600.0
1915,9,00,7310.0,2.0,9,00,311.0
1916,9,00,29500.0,22.0,9,00,101000.0
1917,25,0,3.0,24000.0,25,0,43500.0
1918,200.0,14200.0,7.0,20,0,4160.0,60700.0
1919,499.0,1.0,29500.0,15,0,8780.0,102000.0
1920,17800.0,12.0,9750.0,9,99,7200.0,451.0
1921,15000.0,9900.0,5360.0,5,00,17.0,5050.0
1922,17800.0,0,017,5500.0,0,017,2450
1923,1030.0,13,6,27800.0,13,6,344
1924,16500.0,37,2,10100.0,37,2,219
1925,0,499,6,74,12.0,7,24
1926,215.0,3,53,211.0,3,53,311
1927,14000.0,26,4,9340.0,26,4,237
1928,9110.0,31,4,18100.0,31,4,451
1929,137.0,41,7,15.0,41,7,412
1930,10300.0,27,1,135.0,27,1,601
1931,14100.0,0,120,10800.0,0,120,367
1932,0.0,3810.0,3.0,0,069,5930,70600
1933,20700.0,0,018,17800.0,0,018,11600
1934,12200.0,12100.0,2.0,0,015,11700,142000
1935,215.0,471.0,4540.0,0,012,11700,139000
1936,25300.0,0,009,50.0,0,009,11700
1937,200.0,652,11800.0,652,4,41,2150
1938,0.0,377,9.0,377,3,38,3310
1939,0.0,471,1420.0,471,3,29,2510
1940,22700.0,0,200,22.0,0,200,8480
1941,278.0,8,13,6060.0,8,13,11200
1942,20400.0,4,66,10,5,6,19
1943,16500.0,2,34,22,1,4,25
1944,14000.0,8,18,16,9,2,31
1945,16000.0,13,3,13,0,0,365
1946,0.0,6,31,16,0,83,2
1947,11100.0,0,268,73,4,200,14400
1948,20,0,0,644,22,2,200
1949,16500.0,1,43,28,2,300,8900
1950,383,54,2,22,3,400,3540
1951,747,172,8470.0,900,1670,10400,1240
1952,1110,5520.0,53.0,1000,3910,24000,1820
1953,615,1,70,50,1,600,7090
1954,983,4,78,19,3,2270,8630
1955,608,12,5,14,9,2450,6720
1956,9110.0,27,8,19,5,2720,5070
1957,499,44,3,8,58,2720,1920
1958,625,20,6,19,4,2450,5100
1959,600,6,7,18,5,2270,5050
1960,1050,17,9,19,5,2040,3540
1961,1030,1450,11,8,2460,82,446
1962,0.0,3840,17,5,2110,341,1840
1963,278,3220,86,2,2810,319,1700
1964,256,1060,906,2770,385,2030,3680
1965,2900,1050,21,8,5050,485,2510
1966,12200,1240,18.0,6620,284,1430,16200
1967,12900,1070,56,9,5530,562,2740
1968,10300,2220,36,2,7800,401,1880
1969,12500,2110,41,6,10100,420,1870
1970,9110,1730,31,2,10500,412,1730
1971,9820,1690,284,9340,1040,4190,16400
1972,10700,466,597,12200,3690,14400,18200
1973,17500,1080,1420,14800,2150,7890,24000
1974,19900,707,1770,14100,3070,10100,25600
1975,15000,1300,539,11500,2050,6210,22100
1976,13000,1070,263,12200,4380,12500,19700
1977,15400,2760,867,16800,2600,6990,24500
1978,14100,4010,287,16800,2500,6250,26500
1979,16500,3810,33,9,16100,4580,10300
1980,16000,3290,8470,18100,1960,3880,27300
1981,17100,4340,5350,20000,1870,3350,30600
1982,17500,4210,2730,17100,2360,3990,26600
1983,17100,2790,2900,19600,2820,4620,31400
1984,25300,4420,4550,21400,2380,3730,41400
1985,13400,3390,4670,12100,2190,3320,43500
1986,10900,2150,3650,10900,3840,5710,39900
1987,11100,1070,4540,11100,3970,5700,46900
1988,11500,1840,6530,16800,2230,3070,55300
1989,20800,7710,1940,27800,6780,8910,60700
1990,22700,5520,5860,28700,8990,11200,52900
1991,16500,5930,5360,22100,9470,11300,41700
1992,20700,5110,5720,21400,10100,11700,50100
1993,17800,6250,7170,17000,9010,10200,46700
1994,20700,6990,10200,17800,7980,8780,55100
1995,22200,12400,10600,24000,8210,8780,74300
1996,20400,17500,13000,24900,7150,7430,79700
1997,20000,12200,12400,19400,8540,8670,68300
1998,10000,14000,9440,11500,8900,8900,77100
1999,5000,21300,9620,11500,6400,6260,86600
2000,5000,21700,9750,12100,6450,6110,90900
2001,0,19200,9100,10100,5790,5330,94500
2002,0,14200,8210,5990,7500,6800,98200
2003,0,16700,7310,9390,6150,5450,97100
2004,0,17300,11800,5500,8590,7410,102000
2005,0,15300,9240,6060,6595,5500,122000
2006,0,18500,9150,9350,3890,3150,137000
2007,0,17700,7450,10200,5290,4160,124000
2008,0,15400,7920,7410,13600,10300,132000
2009,0,12100,9190,2830,9300,7100,135000
2010,0,12900,7880,5050,20000,14500,101000
2011,0,7790,10300,22.0,58100,42100,104000
2012,3000,5310,5870,2440,51200,36300,106000
2013,5500,9140,8770,5870,19100,13400,107000
2014,5400,11400,5990,10800,15200,10500,125000
2015,5900,9900,6260,9550,14800,10200,129000
2016,0,12200,1640,10500,10600,7200,133000
2017,0,11800,2780,9050,11500,7650,147000
2018,14000,11700,19100,6500,8860,5750,190000
2019,28000,13300,29500,12000,5970,3810,219000
